TELEMETRY SC HK_TLM_PKT BIG_ENDIAN "Housekeeping telemetry packet for Stored Command Application"
  APPEND_ID_ITEM CCSDS_STREAMID 16 UINT 0x08AA "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM CCSDS_SEQUENCE     16 UINT "CCSDS Packet Sequence Control" BIG_ENDIAN
  APPEND_ITEM CCSDS_LENGTH           16 UINT "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM CCSDS_SECONDS        32 UINT "CCSDS Telemetry Secondary Header (seconds)"
  APPEND_ITEM CCSDS_SUBSECS        16 UINT "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM ATS_NUMBER 8 UINT "current ATS number  1 = ATS A, 2 = ATS B"
  APPEND_ITEM ATP_STATE 8 UINT "current ATP state valid values are: 2 = IDLE, 5 = EXECUTING"
  APPEND_ITEM CONTINUE_ATS_FAIL_FLAG 8 UINT "Continue if TRUE, stop if FALSE"
  APPEND_ITEM CMD_ERR_COUNT 8 UINT "Counts request errors"
  APPEND_ITEM CMD_COUNT 8 UINT "Counts ground requests"
  APPEND_ITEM PADDING8 8 UINT "Padding"
  APPEND_ITEM SWITCH_PEND_FLAG 16 UINT "Is an ats switch pending? 0 = NO, 1 = YES"
  APPEND_ITEM NUM_RTS_ACTIVE 16 UINT "Number of RTSs currently active"
  APPEND_ITEM RTS_NUMBER 16 UINT "Next RTS number"
  APPEND_ITEM RTS_ACTIVE_COUNT 16 UINT "Increments when an RTS is started without error"
  APPEND_ITEM RTS_ACTIVE_ERR_COUNT 16 UINT "Increments when an attempt to start an RTS fails"
  APPEND_ITEM ATS_CMD_COUNT 16 UINT "Total ATS cmd cnter counts commands sent by the ATS"
  APPEND_ITEM ATS_CMD_ERR_COUNT 16 UINT "Total ATS cmd Error ctr command errors in the ATS"
  APPEND_ITEM RTS_CMD_COUNT 16 UINT "Counts TOTAL rts cmds that were sent out from ALL active RTSs"
  APPEND_ITEM RTS_CMD_ERR_COUNT 16 UINT "Counts TOTAL number of errs from ALL RTSs that are active"
  APPEND_ITEM LAST_ATS_ERR_SEQ 16 UINT "Last ATS Errant Sequence Num Values: 1 or 2"
  APPEND_ITEM LAST_ATS_ERR_CMD 16 UINT "Last ATS Errant Command Num"
  APPEND_ITEM LAST_RTS_ERR_SEQ 16 UINT "Last RTS Errant Sequence Num"
  APPEND_ITEM LAST_RTS_ERR_CMD 16 UINT "The OFFSET in the RTS buffer of the command that had an error"
  APPEND_ITEM APPEND_CMD_ARG 16 UINT "ATS selection argument from most recent Append ATS command"
  APPEND_ITEM APPEND_ENTRY_CNT 16 UINT "Number of cmd entries in current Append ATS table"
  APPEND_ITEM APPEND_BYTE_CNT 16 UINT "Size of cmd entries in current Append ATS table"
  APPEND_ITEM APPEND_LOAD_CNT 16 UINT "Total number of Append ATS table loads"
  APPEND_ITEM ATP_CMD_NUM 32 UINT "current command number"
  APPEND_ITEM ATP_FREE_BYTES_1 32 UINT "Free Bytes in each ATS"
  APPEND_ITEM ATP_FREE_BYTES_2 32 UINT "Free Bytes in each ATS"
  APPEND_ITEM NEXT_RTS_TIME 32 UINT "next RTS cmd Absolute Time"
  APPEND_ITEM NEXT_ATS_TIME 32 UINT "Next ATS Command Time (seconds)"
  APPEND_ITEM RTS_EXECUTING_STATUS_1 16 UINT "RTS executing status bit map where each uint16 represents 16 RTS numbers"
  APPEND_ITEM RTS_EXECUTING_STATUS_2 16 UINT "RTS executing status bit map where each uint16 represents 16 RTS numbers"
  APPEND_ITEM RTS_EXECUTING_STATUS_3 16 UINT "RTS executing status bit map where each uint16 represents 16 RTS numbers"
  APPEND_ITEM RTS_EXECUTING_STATUS_4 16 UINT "RTS executing status bit map where each uint16 represents 16 RTS numbers"
  APPEND_ITEM RTS_DISABLED_STATUS_1 16 UINT "RTS disabled status bit map where each uint16 represents 16 RTS numbers"
  APPEND_ITEM RTS_DISABLED_STATUS_2 16 UINT "RTS disabled status bit map where each uint16 represents 16 RTS numbers"
  APPEND_ITEM RTS_DISABLED_STATUS_3 16 UINT "RTS disabled status bit map where each uint16 represents 16 RTS numbers"
  APPEND_ITEM RTS_DISABLED_STATUS_4 16 UINT "RTS disabled status bit map where each uint16 represents 16 RTS numbers"
