TELEMETRY CFS_CS HK_TLM_PKT BIG_ENDIAN "Telemetry description"
  APPEND_ID_ITEM CCSDS_STREAMID 16 UINT 0x08A4 "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM CCSDS_SEQUENCE     16 UINT "CCSDS Packet Sequence Control" BIG_ENDIAN
  APPEND_ITEM CCSDS_LENGTH           16 UINT "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM CCSDS_SECONDS        32 UINT "CCSDS Telemetry Secondary Header (seconds)"
  APPEND_ITEM CCSDS_SUBSECS        16 UINT "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM CMD_VALID_COUNT    8 UINT "Time Command Execution Counter."
  APPEND_ITEM CMD_ERROR_COUNT    8 UINT "Time Command Error Counter."
  APPEND_ITEM CHECKSUM_STATE 8 UINT "Global checksum state"
  APPEND_ITEM EEPROM_CS_STATE 8 UINT "Eeprom table checksum state"
  APPEND_ITEM MEMORY_CS_STATE 8 UINT "Memory table checsum state"
  APPEND_ITEM APP_CS_STATE 8 UINT "App table checksum state"
  APPEND_ITEM TABLES_CS_STATE 8 UINT "Tables table checksum state"
  APPEND_ITEM OS_CS_STATE 8 UINT "OS code segment checksum state"
  APPEND_ITEM CFECORE_CS_STATE 8 UINT "cFE core checksum state"
  APPEND_ITEM RECOMPUTE_IN_PROGRESS 8 UINT "Recompute in Progress flag"
  APPEND_ITEM ONESHOT_IN_PROGRESS 8 UINT "Oneshot in Progress flag"
  APPEND_ITEM FILLER1 8 UINT "Brief 8 bit padding"
  APPEND_ITEM EEPROM_CS_ERRCOUNTER 16 UINT "Eeprom miscompare counter"
  APPEND_ITEM MEMORY_CS_ERRCOUNTER 16 UINT "Memory miscompare counter"
  APPEND_ITEM APP_CS_ERRCOUNTER 16 UINT "App miscompare counter"
  APPEND_ITEM TABLES_CS_COUNTER 16 UINT "Tables miscompare counter"
  APPEND_ITEM CFECORE_CS_COUNTER 16 UINT "cFE core miscompare counter"
  APPEND_ITEM OS_CS_COUNTER 16 UINT "OS code segment miscompare counter"
  APPEND_ITEM CURRENT_CS_TABLE 16 UINT "Current table being checksummed"
  APPEND_ITEM CURRENT_ENTRYID_TABLE 16 UINT "Current entry ID in the table being checksummed"
  APPEND_ITEM EEPROM_BASELINE 32 UINT "Baseline checksum for all of Eeprom"
  APPEND_ITEM OS_BASELINE 32 UINT "Baseline checksum for all of OS code segment"
  APPEND_ITEM CFECORE_BASELINE 32 UINT "Baseline checksum for all of cFE core"
  APPEND_ITEM LAST_ONESHOT_ADDR 32 UINT "Address used in last one shot checksum command"
  APPEND_ITEM LAST_ONESHOT_SIZE 32 UINT "Size used in last one shot checksum command"
  APPEND_ITEM LAST_ONESHOT_MAXBYTES 32 UINT "Max bytes per cycle for last one shot checksum command"
  APPEND_ITEM LAST_ONESHOT_CHECKSUM 32 UINT "Checksum of the last one shot checksum command"
  APPEND_ITEM PASS_COUNTER 32 UINT "Number of times CS has passed through all of its tables"
